phone name,phone price
"REDMI 9i Sport (Coral Green, 64 GB)","₹7,199"
"REDMI Note 11 SE (Cosmic White, 64 GB)","₹11,499"
"REDMI 9i Sport (Carbon Black, 64 GB)","₹7,199"
"REDMI 10 (Midnight Black, 64 GB)","₹9,999"
"REDMI 10 (Pacific Blue, 64 GB)","₹9,999"
"REDMI 10 (Caribbean Green, 64 GB)","₹9,999"
"REDMI 9i Sport (Metallic Blue, 64 GB)","₹7,199"
"REDMI 10 (Caribbean Green, 128 GB)","₹11,999"
"REDMI A1 (Black, 32 GB)","₹6,245"
"REDMI Note 10S (Frost White, 64 GB)","₹12,999"
"REDMI 10 (Midnight Black, 128 GB)","₹11,999"
"REDMI 10 (Pacific Blue, 128 GB)","₹11,999"
"REDMI A1 (Light Green, 32 GB)","₹6,398"
"REDMI 10A (Sea Blue, 64 GB)","₹8,970"
"REDMI 10 Prime (Phantom Black, 128 GB)","₹12,999"
"REDMI Note 11 SE (Bifrost Blue, 64 GB)","₹11,499"
"REDMI 10A (Charcoal Black, 64 GB)","₹8,785"
"REDMI 10A SPORT (SEA BLUE, 128 GB)","₹9,995"
"REDMI 10A SPORT (SLATE GREY, 128 GB)","₹10,473"
"REDMI 10A SPORT (SLATE GREY, 128 GB)","₹10,472"
"REDMI 10 Prime (Astral White, 128 GB)","₹12,999"
"REDMI A1 (Light Blue, 32 GB)","₹6,185"
"REDMI 9 Activ (Carbon Black, 128 GB)","₹10,499"
"REDMI Note 10T 5G (Mint Green, 128 GB)","₹14,999"
"REDMI 9 Power (Electric Green, 64 GB)","₹11,499"
"REDMI Note 10T 5G (Mint Green, 128 GB)","₹14,999"
"REDMI 9 Activ (Coral Green, 128 GB)","₹10,499"
"REDMI Note 11 SE (Thunder Purple, 64 GB)","₹11,499"
"REDMI Note 11 SE (Space Black, 64 GB)","₹11,499"
"REDMI 9 Activ (Metallic Purple, 64 GB)","₹8,690"
"REDMI 9i (Sea Blue, 64 GB)","₹8,999"
"REDMI 10 Prime 2022 (Phantom Black, 64 GB)","₹11,999"
"REDMI 10A (Charcoal Black, 64 GB)","₹8,965"
"REDMI 11 Prime 5G (Thunder Black, 64 GB)","₹13,299"
"REDMI 10A SPORT (SEA BLUE, 128 GB)","₹10,438"
"REDMI Note 11S (Horizon Blue, 64 GB)","₹16,499"
"REDMI Note 11S (Horizon Blue, 128 GB)","₹15,598"
"REDMI Note 10S (Deep Sea Blue, 64 GB)","₹12,999"
"REDMI 9 Activ (Coral Green, 64 GB)","₹9,999"
"REDMI Note 11 (Space Black, 64 GB)","₹12,890"
"REDMI Note 10 Pro (Vintage Bronze, 128 GB)","₹17,999"
"REDMI A1 (Light Blue, 32 GB)","₹6,462"
"REDMI A1 (Light Green, 32 GB)","₹6,470"
"REDMI A1 (Black, 32 GB)","₹6,570"
"REDMI 11 Prime 5G (Chrome Silver, 64 GB)","₹13,800"
"REDMI A1+ (Light Green, 32 GB)","₹7,499"
"REDMI 11 Prime 5G (Thunder Black, 64 GB)","₹14,099"
"REDMI Note 10S (Shadow Black, 128 GB)","₹16,499"
"REDMI 11 Prime 5G (Chrome Silver, 128 GB)","₹16,499"
"REDMI 11 Prime 5G (Meadow Green, 64 GB)","₹13,800"
"REDMI 11 Prime 5G (Meadow Green, 64 GB)","₹13,099"
"REDMI Note 11S (Horizon Blue, 128 GB)","₹16,180"
"REDMI Note 10S (Deep Sea Blue, 128 GB)","₹16,499"
"REDMI Note 10T 5G (Mint Green, 64 GB)","₹12,999"
"REDMI 9 Prime (Matte Black, 64 GB)","₹11,490"
"REDMI 9 Activ (Metallic Purple, 128 GB)","₹10,499"
"REDMI Note 10S (Cosmic Purple, 64 GB)","₹12,999"
"REDMI 10 Prime 2022 (Astral White, 64 GB)","₹11,895"
"REDMI 9 Activ (Carbon Black, 64 GB)","₹8,449"
"REDMI 11 Prime (Peppy Purple, 64 GB)","₹12,320"
"REDMI Note 11S (Horizon Blue, 128 GB)","₹16,990"
"REDMI Note 10T 5G (Metallic Blue, 64 GB)","₹12,999"
"REDMI 9 Power (Fiery Red, 64 GB)","₹11,499"
"REDMI Note 11S (Polar White, 128 GB)","₹16,125"
"REDMI NOTE 10 LITE (Aurora Blue, 128 GB)","₹14,380"
"REDMI Note 10 Pro Max (Dark Night, 128 GB)","₹19,999"
"REDMI 11 Prime (Peppy Purple, 128 GB)","₹14,199"
"REDMI 9i (Nature Green, 64 GB)","₹8,999"
"REDMI Note 11S (Horizon Blue, 128 GB)","₹15,999"
"REDMI K50i 5G (Stealth Black, 128 GB)","₹23,500"
"REDMI 9i (Midnight Black, 64 GB)","₹8,999"
"REDMI Note 10 Lite (Glacier White, 128 GB)","₹14,399"
"REDMI K50i (Quick Silver, 256 GB)","₹27,999"
"REDMI 11 Prime (Playful Green, 64 GB)","₹11,937"
"REDMI A1+ (Light Blue, 32 GB)","₹7,499"
"REDMI Note 10T 5G (Chromium Silver, 64 GB)","₹12,999"
"REDMI 11 Prime 5G (Chrome Silver, 64 GB)","₹14,296"
"REDMI Note 9 (Scarlet Red, 128 GB)","₹14,989"
"REDMI NOTE 10 LITE (Champagne Gold, 128 GB)","₹14,755"
"REDMI Note 10T 5G (Graphite Black, 128 GB)","₹14,999"
"REDMI 11 Prime 5G (Meadow Green, 128 GB)","₹16,480"
"REDMI NOTE 10 LITE (Aurora Blue, 64 GB)","₹13,480"
"REDMI Note 11S (Polar White, 128 GB)","₹16,999"
"REDMI A1+ (Black, 32 GB)","₹7,499"
"REDMI Note 9 (Pebble Grey, 128 GB)","₹14,999"
"REDMI Note 11S (Space Black, 128 GB)","₹16,900"
"REDMI Note 11S (Polar White, 128 GB)","₹17,989"
"REDMI Note 10 Pro Max (Dark Nebula, 128 GB)","₹19,999"
"REDMI Note 10 Pro Max (Vintage Bronze, 128 GB)","₹19,999"
"REDMI 11 Prime (FlashyBlack, 128 GB)","₹14,354"
"REDMI A1+ (Light Blue, 32 GB)","₹8,499"
"REDMI Note 10S (Frost White, 128 GB)","₹16,499"
"REDMI Note 9 (Shadow Black, 128 GB)","₹13,990"
"REDMI 9 Prime (Matte Black, 128 GB)","₹12,490"
"REDMI NOTE 10 LITE (Glacier White, 64 GB)","₹13,990"
"REDMI Note 9 (Shadow Black, 128 GB)","₹14,999"
"REDMI 10 Prime 2022 (Bifrost Blue, 64 GB)","₹12,689"
"REDMI 11 Prime (Flashy Black, 64 GB)","₹11,835"
"REDMI A1+ (Black, 32 GB)","₹8,499"
"REDMI Note 9 (Scarlet Red, 128 GB)","₹13,499"
"REDMI Note 10S (Frost White, 128 GB)","₹16,499"
"REDMI 9 Power (Mighty Black, 64 GB)","₹12,990"
"REDMI Note 9 (Arctic White, 128 GB)","₹13,990"
"REDMI Note 10S (Cosmic Purple, 128 GB)","₹16,499"
"REDMI 10A (Sea Blue, 32 GB)","₹9,999"
"REDMI Note 10S (Deep Sea Blue, 128 GB)","₹16,499"
"REDMI K50i 5G (Stealth Black, 256 GB)","₹28,990"
"REDMI 10 Prime 2022 (Bifrost Blue, 64 GB)","₹12,999"
"REDMI 8A Dual (Sky White, 32 GB)","₹7,499"
"REDMI K50i (Quick Silver, 128 GB)","₹25,199"
"REDMI K50i 5G (Phantom Blue, 128 GB)","₹25,989"
"REDMI 9 Power (Electric Green, 128 GB)","₹13,990"
"REDMI 9 Power (Fiery Red, 128 GB)","₹16,849"
"REDMI 10A SPORT (CHARCOAL BLACK, 128 GB)","₹10,228"
"REDMI Note 8 Pro (Shadow Black, 64 GB)","₹16,999"
"REDMI Note 9 (Aqua Green, 128 GB)","₹14,599"
"REDMI Note 11S (Space Black, 128 GB)","₹15,999"
"REDMI 10A (Slate Grey, 32 GB)","₹7,999"
"REDMI Note 10S (Shadow Black, 64 GB)","₹13,690"
"REDMI Note 10 (Aqua Green, 64 GB)","₹14,050"
